path,status,size,sha256,snapshot_path
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9983,031153d939b1bc83df6f3849d8b9b87a6fc147f270f36252cff8e3ba4fe46302,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10033,3cd052243a8e2bb64622435dac6525d68b7588bf62e5ff03c53fe6dc5c84e5e7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,623,ec6bc54bc94a3304c726a2f1996067677df34a54659c5a130eeab4f88e616fcf,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,2491,540cdcfc09d5eaf1bf51497dc27b7bc9b6ffe339962927fba13f1837700c8136,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,622,9015e6db90f1c5b0e3e119885bfcd8aa161d20aedf6327bb3e67a62c58831b68,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82400,d955c7c6a218138ff5a5d338811d3ce7dbff91d5d51713ef492aee9d8e7e5f2a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85369,7c7b3a97f363e9234ede0cfddb9b782c3d7e4ef29fb2b05787861aa29dc74371,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82174,4421c1c4d47bb07a3ca9d0c39dbabecf2e59dcb0d2ee99983aebc03f8ab329c2,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/raw_val_threshold_curve.csv,COPIED,7466,fb7ae6621a996a1b97c1b13d57c6eefc90fa4040d951b02b511d2cf6479a90b5,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/training_history.csv,COPIED,16934,47fecc4508715ca896efff6c736a2861ef9f6b08c88b7e7ca6b0deb546dbba8a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,9240,4cb308863172b93d871af2b9d72fd927adfb6428a4001e766580bd9f3e1d203e,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10032,21360d8b0276d73b34a93a0d09d486868cd111eece65e27f5172e02725ef05a8,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9975,75f451e505ebc3cd9a9b10782aa689ffe25040bb8e7dd4505742981f1e8a8771,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10030,384d18409ffeaca5abf5e97a606b9b803491ad429e38817d03e4e20579b52626,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,817,fc8397ebd9bb18bbc6cf9f8ae88a5c3a41d820cc441dc52c48098b809d7e6e29,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,2724,d4481c658e4981c2bd10ce024f1cce4a519cbdb83b36e34893dbd4095a65b35f,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,817,68721135339258535be8c385554c81302bca0061948a5603d68582899a1b35b0,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82775,239fa467cd40d84a5528af75969da1b981270fd8453f81a3a96afdce38f77b81,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82606,e722831f261108fceb3de41100a457ef03d2965a133acbfc43b8ea8caf644669,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82655,835d91b4ca9f78649c9d900d790224c5fbcdebb13ae1ce3925cdbb514d2d37f5,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/raw_val_threshold_curve.csv,COPIED,6763,45dcab486b1877f8ea39f087126eabc472eb5fb92b502c41e85a6ecd03825f6c,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/training_history.csv,COPIED,16464,6e32965fba96978800a052531d20ca0155453114c20e3353b7938c48f4d562d6,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,9223,6d46ae32e4af9e634d6a3f07205bc352c1c50cfb2b41dbed1241d79ab3eaccda,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10022,8e505c989cd28cfdf899f7618d60639a36a349dfe1172908cf637b7f0a37e098,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9983,ecbeff693bdcab0a06e52ce30d86df3027bcf63cbd4ddbc956c6e065cc0c218d,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10027,d43d91640ab117eb4f4018d00eba663333fce1894e1f84220c80e70a272115ab,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,623,ec6bc54bc94a3304c726a2f1996067677df34a54659c5a130eeab4f88e616fcf,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,2494,ebbbbf881b937967744f76ca4f88f1ad1af36a21bbdfac36cef4299dc682d078,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,620,ba1508462dd82474a61111556519a870d2440dce2fd4fcbabdb4704442bf98c3,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82410,ca35d6d5af16bc0e000400bbe6994171e3a88ef3c586ea6d58d7d29b94934bd4,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85370,9039441d2673713e5805da1fd29a9a9f4c8a94eb3b553f9fee1fa718f71f5822,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82198,4dd17ed4c65d6828ef474afd9c75e653792d53e6986c1e9c8f73b74d2f510aa1,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/raw_val_threshold_curve.csv,COPIED,7466,fb7ae6621a996a1b97c1b13d57c6eefc90fa4040d951b02b511d2cf6479a90b5,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/training_history.csv,COPIED,17077,26574a29ea27d1e3f897e33abe74a792ac6e618117ce87bf7a97a003fadd5ead,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,9231,9832364950246823ac5eff0391546484ccc90843933f870db6d16ac9c6b8956f,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10031,0f9c77a5292a0bf76eb5df03185cea550e63087ad95b6d1c9b7eef03c5c6e9b4,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9986,f69c661903cd03ff8519954399eeb3499d2e738cf449df92888c228bd2fd8cf1,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10029,ffc64f9061b8bf0a972b13e0e44e91a024039e886fad4e34481f11b211f0c50e,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,817,fc8397ebd9bb18bbc6cf9f8ae88a5c3a41d820cc441dc52c48098b809d7e6e29,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,2729,10ee3d62bbc5d39e3382669c216e82500a24acb09233d27dea73faa33f5b21d5,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,818,bb35331b70555922dbc340e706c0ba4e3825e06b0fd5fa152df548e63519a042,snapshot/results/experiments/bc_dpg_v3_ablation_full_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82674,efcd33ea654c773a5c8ffb5e01959eda4b4614c762ded217572a29211ca7551c,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82450,4f40a512dc467cf1f51d85d9dd2e1e82030d026bebb64535617ed8f6ac7cb48a,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82611,687294372d3488fd8bbb5f6dfe28df0359a4adf6ee9bdb3fdf5a6ce06f161e12,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/raw_val_threshold_curve.csv,COPIED,6763,45dcab486b1877f8ea39f087126eabc472eb5fb92b502c41e85a6ecd03825f6c,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/training_history.csv,COPIED,11826,81dcda621bb18bb1272f9255dfc43c1bf982a2a8b1c867f51095bbb2321a7454,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,9243,76a94aa8a6b0fbf1d23aee107baf9a5fbe1f25a3ddb6ed144ac7d558e76f4105,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10032,748b8b181d17959d264c4afbfbdbc26a42d67797df04d44a4e4bb20a94de9fed,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9980,012a1e1d6aa0a006f2aeab1645932b57bab85ffe1fa8b585ccbd3fafe5c4d306,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10028,3441eac9f95211e0730be894c3e67d5d4bc2c3eacee27eb0456ffde5a74c65ae,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,623,ec6bc54bc94a3304c726a2f1996067677df34a54659c5a130eeab4f88e616fcf,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,2509,5a5ea8fb13a73074fe7016242f2d70be6eb254780a2bc30fdfb999cefdbc4b3c,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,623,1f4e1db0107643638eae54b2c29c8afd96a7dbb66b9e146e084337d1ce16d8d9,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82337,287d4ca2a104aa773579a90afcb73e557fe31f0f0496b12ce454a1db3f773d48,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85297,2a942fa3b037201861c45a3d43435d6c44e781478e46af44dc2afda6c5efe0de,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82132,5296ddc148c5b37e11d842c496ddc31be143594225db0882a2bfd3704d754f29,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/raw_val_threshold_curve.csv,COPIED,7466,fb7ae6621a996a1b97c1b13d57c6eefc90fa4040d951b02b511d2cf6479a90b5,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/training_history.csv,COPIED,16855,d8d98bf540a3970154c4c85dfd6dc30b74f2afb13a91dcc760bb0be8b454e717,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,9230,c4459bcc9ab58e3906f418abf10194a612ae6708a8f43c0846971ac4237c917f,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10030,9b3b70e140a15a7e25c813003231dc7c307a53b3ee9b2577bd5295a82a335421,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9978,e2960725ae78da8e6f66e370d74d566618611ef19930f0f94a2223e01957f9f9,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10029,a7e5e5bbefc498e532214e60af4a742550d63d758a99bd08b22037c15956b02c,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,817,fc8397ebd9bb18bbc6cf9f8ae88a5c3a41d820cc441dc52c48098b809d7e6e29,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,2747,a8770ad4b79a0007495cbbc94472102732efc904246cd7273fae0e5844d2ad1c,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,818,0eccbe42bffe69c1e08261a433ed25017ab5f06a06d593cdaa4e6e04718a5dde,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_classification_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82650,4f15ec5344df2c6ecbbe4bd0327f7c35890a59f9f42b9946e53706721470007f,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82590,d4766c4aac8df6a8930ee060ad6e332e8f6a595fd42db55627591860c630aa2a,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
